window,symbol,sentiment_index,total_engagement,avg_confidence,message_count
"{\"start\":\"2026-04-08T06:40:00.000+05:30\",\"end\":\"2026-04-08T06:45:00.000+05:30\"}",BTC,14.244899153709412,38,0.9633970260620117,2
"{\"start\":\"2026-04-08T11:00:00.000+05:30\",\"end\":\"2026-04-08T11:05:00.000+05:30\"}",BTC,-3.3706681728363037,4,0.8426670432090759,1
"{\"start\":\"2026-04-08T06:50:00.000+05:30\",\"end\":\"2026-04-08T06:55:00.000+05:30\"}",BTC,16.448645532131195,17,0.9675673842430115,1
"{\"start\":\"2026-04-08T16:15:00.000+05:30\",\"end\":\"2026-04-08T16:20:00.000+05:30\"}",BTC,32.77591913938522,35,0.9364548325538635,1
"{\"start\":\"2026-04-08T04:55:00.000+05:30\",\"end\":\"2026-04-08T05:00:00.000+05:30\"}",BTC,44.50761163234711,46,0.9675567746162415,1
"{\"start\":\"2026-04-08T12:00:00.000+05:30\",\"end\":\"2026-04-08T12:05:00.000+05:30\"}",BTC,4.6530598402023315,5,0.9306119680404663,1
"{\"start\":\"2026-04-08T10:30:00.000+05:30\",\"end\":\"2026-04-08T10:35:00.000+05:30\"}",BTC,-3.905263662338257,4,0.9763159155845642,1
"{\"start\":\"2026-04-08T05:15:00.000+05:30\",\"end\":\"2026-04-08T05:20:00.000+05:30\"}",BTC,39.651140093803406,41,0.967100977897644,1
"{\"start\":\"2026-04-08T12:15:00.000+05:30\",\"end\":\"2026-04-08T12:20:00.000+05:30\"}",BTC,89.80934339761734,93,0.965691864490509,1
"{\"start\":\"2026-04-08T05:30:00.000+05:30\",\"end\":\"2026-04-08T05:35:00.000+05:30\"}",BTC,13.500450015068054,14,0.9643178582191467,1
"{\"start\":\"2026-04-08T10:15:00.000+05:30\",\"end\":\"2026-04-08T10:20:00.000+05:30\"}",BTC,6.371370375156403,7,0.9101957678794861,1
"{\"start\":\"2026-04-08T15:10:00.000+05:30\",\"end\":\"2026-04-08T15:15:00.000+05:30\"}",BTC,3.1722354888916016,4,0.7930588722229004,1
"{\"start\":\"2026-04-08T16:45:00.000+05:30\",\"end\":\"2026-04-08T16:50:00.000+05:30\"}",BTC,-5.9398191049695015,58,0.8688546046614647,8
"{\"start\":\"2026-04-08T01:55:00.000+05:30\",\"end\":\"2026-04-08T02:00:00.000+05:30\"}",BTC,32.56775975227356,35,0.9305074214935303,1
"{\"start\":\"2026-04-08T09:10:00.000+05:30\",\"end\":\"2026-04-08T09:15:00.000+05:30\"}",BTC,4.848292171955109,5,0.9696584343910217,1
"{\"start\":\"2026-04-08T15:20:00.000+05:30\",\"end\":\"2026-04-08T15:25:00.000+05:30\"}",BTC,8.484613537788391,9,0.9427348375320435,1
"{\"start\":\"2026-04-07T20:20:00.000+05:30\",\"end\":\"2026-04-07T20:25:00.000+05:30\"}",BTC,24.370918035507202,26,0.9373430013656616,1
"{\"start\":\"2026-04-07T22:25:00.000+05:30\",\"end\":\"2026-04-07T22:30:00.000+05:30\"}",BTC,39.533921241760254,41,0.9642419815063477,1
"{\"start\":\"2026-04-07T20:15:00.000+05:30\",\"end\":\"2026-04-07T20:20:00.000+05:30\"}",BTC,12.443502247333527,13,0.9571924805641174,1
"{\"start\":\"2026-04-08T01:15:00.000+05:30\",\"end\":\"2026-04-08T01:20:00.000+05:30\"}",BTC,-79.34171533584595,92,0.8624099493026733,1
"{\"start\":\"2026-04-08T07:15:00.000+05:30\",\"end\":\"2026-04-08T07:20:00.000+05:30\"}",BTC,47.50887805223465,51,0.9315466284751892,1
"{\"start\":\"2026-04-08T00:20:00.000+05:30\",\"end\":\"2026-04-08T00:25:00.000+05:30\"}",BTC,6.4677035212516785,7,0.9239576458930969,1
"{\"start\":\"2026-04-08T06:30:00.000+05:30\",\"end\":\"2026-04-08T06:35:00.000+05:30\"}",BTC,25.75911033153534,27,0.9540411233901978,1
"{\"start\":\"2026-04-08T02:05:00.000+05:30\",\"end\":\"2026-04-08T02:10:00.000+05:30\"}",BTC,0.0,11,0.5015137791633606,1
"{\"start\":\"2026-04-08T14:10:00.000+05:30\",\"end\":\"2026-04-08T14:15:00.000+05:30\"}",BTC,22.957056999206543,24,0.956544041633606,1
"{\"start\":\"2026-04-08T08:20:00.000+05:30\",\"end\":\"2026-04-08T08:25:00.000+05:30\"}",BTC,45.40909695625305,47,0.9661509990692139,1
"{\"start\":\"2026-04-08T15:00:00.000+05:30\",\"end\":\"2026-04-08T15:05:00.000+05:30\"}",BTC,24.958538055419922,26,0.9599437713623047,1
"{\"start\":\"2026-04-08T06:35:00.000+05:30\",\"end\":\"2026-04-08T06:40:00.000+05:30\"}",BTC,8.317940533161163,9,0.9242156147956848,1
"{\"start\":\"2026-04-07T18:35:00.000+05:30\",\"end\":\"2026-04-07T18:40:00.000+05:30\"}",BTC,30.184066772460938,32,0.9432520866394043,1
"{\"start\":\"2026-04-08T04:00:00.000+05:30\",\"end\":\"2026-04-08T04:05:00.000+05:30\"}",BTC,32.903020679950714,35,0.940086305141449,1
"{\"start\":\"2026-04-08T11:35:00.000+05:30\",\"end\":\"2026-04-08T11:40:00.000+05:30\"}",BTC,29.3190975189209,32,0.9162217974662781,1
"{\"start\":\"2026-04-08T01:20:00.000+05:30\",\"end\":\"2026-04-08T01:25:00.000+05:30\"}",BTC,-18.620220005512238,23,0.8095747828483582,1
"{\"start\":\"2026-04-08T11:25:00.000+05:30\",\"end\":\"2026-04-08T11:30:00.000+05:30\"}",BTC,-4.427846372127533,5,0.8855692744255066,1
"{\"start\":\"2026-04-08T16:25:00.000+05:30\",\"end\":\"2026-04-08T16:30:00.000+05:30\"}",BTC,-34.50202602148056,37,0.9324871897697449,1
"{\"start\":\"2026-04-07T19:20:00.000+05:30\",\"end\":\"2026-04-07T19:25:00.000+05:30\"}",BTC,-6.208557486534119,46,0.4139038324356079,2
"{\"start\":\"2026-04-08T05:05:00.000+05:30\",\"end\":\"2026-04-08T05:10:00.000+05:30\"}",BTC,18.283878982067108,19,0.9623094201087952,1
"{\"start\":\"2026-04-08T12:10:00.000+05:30\",\"end\":\"2026-04-08T12:15:00.000+05:30\"}",BTC,-0.3509732683499654,21,0.6454568902651469,3
"{\"start\":\"2026-04-08T04:45:00.000+05:30\",\"end\":\"2026-04-08T04:50:00.000+05:30\"}",BTC,-32.861088037490845,36,0.9128080010414124,1
"{\"start\":\"2026-04-08T16:20:00.000+05:30\",\"end\":\"2026-04-08T16:25:00.000+05:30\"}",BTC,-7.990043342113495,13,0.614618718624115,1
"{\"start\":\"2026-04-07T18:50:00.000+05:30\",\"end\":\"2026-04-07T18:55:00.000+05:30\"}",BTC,25.877870500087738,27,0.9584396481513977,1
"{\"start\":\"2026-04-08T08:25:00.000+05:30\",\"end\":\"2026-04-08T08:30:00.000+05:30\"}",BTC,14.1033536195755,15,0.9402235746383667,1
"{\"start\":\"2026-04-08T14:00:00.000+05:30\",\"end\":\"2026-04-08T14:05:00.000+05:30\"}",BTC,22.237645626068115,24,0.9265685677528381,1
"{\"start\":\"2026-04-08T16:55:00.000+05:30\",\"end\":\"2026-04-08T17:00:00.000+05:30\"}",BTC,0.4674502398286547,51,0.9301762878894806,14
"{\"start\":\"2026-04-07T21:45:00.000+05:30\",\"end\":\"2026-04-07T21:50:00.000+05:30\"}",BTC,29.69745635986328,32,0.9280455112457275,1
"{\"start\":\"2026-04-08T14:30:00.000+05:30\",\"end\":\"2026-04-08T14:35:00.000+05:30\"}",BTC,9.183946460485458,27,0.9610870480537415,2
"{\"start\":\"2026-04-08T07:10:00.000+05:30\",\"end\":\"2026-04-08T07:15:00.000+05:30\"}",BTC,-4.899589121341705,5,0.9799178242683411,1
"{\"start\":\"2026-04-08T14:45:00.000+05:30\",\"end\":\"2026-04-08T14:50:00.000+05:30\"}",BTC,-3.8997952938079834,4,0.9749488234519958,1
"{\"start\":\"2026-04-08T04:25:00.000+05:30\",\"end\":\"2026-04-08T04:30:00.000+05:30\"}",BTC,27.775018572807312,29,0.9577592611312866,1
"{\"start\":\"2026-04-07T22:35:00.000+05:30\",\"end\":\"2026-04-07T22:40:00.000+05:30\"}",BTC,20.379875600337982,25,0.8151950240135193,1
"{\"start\":\"2026-04-07T19:55:00.000+05:30\",\"end\":\"2026-04-07T20:00:00.000+05:30\"}",BTC,37.42427569627762,39,0.9595968127250671,1
"{\"start\":\"2026-04-08T04:20:00.000+05:30\",\"end\":\"2026-04-08T04:25:00.000+05:30\"}",BTC,3.07702374458313,4,0.7692559361457825,1
"{\"start\":\"2026-04-08T03:05:00.000+05:30\",\"end\":\"2026-04-08T03:10:00.000+05:30\"}",BTC,4.770669639110565,5,0.954133927822113,1
"{\"start\":\"2026-04-07T19:35:00.000+05:30\",\"end\":\"2026-04-07T19:40:00.000+05:30\"}",BTC,40.35715198516846,42,0.9608845710754395,1
"{\"start\":\"2026-04-07T18:40:00.000+05:30\",\"end\":\"2026-04-07T18:45:00.000+05:30\"}",BTC,8.000779151916504,10,0.8000779151916504,1
"{\"start\":\"2026-04-08T00:45:00.000+05:30\",\"end\":\"2026-04-08T00:50:00.000+05:30\"}",BTC,51.88257694244385,110,0.9457070827484131,2
"{\"start\":\"2026-04-08T13:05:00.000+05:30\",\"end\":\"2026-04-08T13:10:00.000+05:30\"}",BTC,34.32543468475342,36,0.953484296798706,1
"{\"start\":\"2026-04-08T03:10:00.000+05:30\",\"end\":\"2026-04-08T03:15:00.000+05:30\"}",BTC,46.1011905670166,48,0.9604414701461792,1
"{\"start\":\"2026-04-08T03:45:00.000+05:30\",\"end\":\"2026-04-08T03:50:00.000+05:30\"}",BTC,3.6792821884155273,4,0.9198205471038818,1
"{\"start\":\"2026-04-08T16:50:00.000+05:30\",\"end\":\"2026-04-08T16:55:00.000+05:30\"}",BTC,-2.571171815578754,110,0.8920203630740826,13
"{\"start\":\"2026-04-08T03:55:00.000+05:30\",\"end\":\"2026-04-08T04:00:00.000+05:30\"}",BTC,14.021376371383667,15,0.9347584247589111,1
"{\"start\":\"2026-04-08T00:50:00.000+05:30\",\"end\":\"2026-04-08T00:55:00.000+05:30\"}",BTC,20.20925384759903,21,0.9623454213142395,1
"{\"start\":\"2026-04-08T01:05:00.000+05:30\",\"end\":\"2026-04-08T01:10:00.000+05:30\"}",BTC,11.063771724700928,12,0.9219809770584106,1
"{\"start\":\"2026-04-08T15:25:00.000+05:30\",\"end\":\"2026-04-08T15:30:00.000+05:30\"}",BTC,27.43537187576294,29,0.946047306060791,1
"{\"start\":\"2026-04-07T21:15:00.000+05:30\",\"end\":\"2026-04-07T21:20:00.000+05:30\"}",BTC,40.19109070301056,43,0.9346765279769897,1
"{\"start\":\"2026-04-08T15:40:00.000+05:30\",\"end\":\"2026-04-08T15:45:00.000+05:30\"}",BTC,35.08918583393097,38,0.9233996272087097,1
"{\"start\":\"2026-04-08T08:15:00.000+05:30\",\"end\":\"2026-04-08T08:20:00.000+05:30\"}",BTC,42.55451661348343,49,0.8684595227241516,1
"{\"start\":\"2026-04-08T13:10:00.000+05:30\",\"end\":\"2026-04-08T13:15:00.000+05:30\"}",BTC,21.067509412765503,23,0.9159786701202393,1
"{\"start\":\"2026-04-08T05:40:00.000+05:30\",\"end\":\"2026-04-08T05:45:00.000+05:30\"}",BTC,19.162952661514282,67,0.8013781507809957,3
"{\"start\":\"2026-04-08T15:45:00.000+05:30\",\"end\":\"2026-04-08T15:50:00.000+05:30\"}",BTC,-7.6681458950042725,36,0.9213190078735352,2
"{\"start\":\"2026-04-08T03:50:00.000+05:30\",\"end\":\"2026-04-08T03:55:00.000+05:30\"}",BTC,-6.830235183238983,7,0.9757478833198547,1
