minute_time,sentiment_score,is_observed
2026-04-11T05:42:00,21.743510,false
2026-04-11T05:43:00,21.743510,false
2026-04-11T05:44:00,21.743510,false
2026-04-11T05:45:00,21.743510,false
2026-04-11T05:46:00,21.743510,true
2026-04-11T05:47:00,21.879910,false
2026-04-11T05:48:00,22.016309,false
2026-04-11T05:49:00,22.152709,false
2026-04-11T05:50:00,22.289109,false
2026-04-11T05:51:00,22.425509,false
2026-04-11T05:52:00,22.561908,false
2026-04-11T05:53:00,22.698308,false
2026-04-11T05:54:00,22.834708,false
2026-04-11T05:55:00,22.971108,false
2026-04-11T05:56:00,23.107508,false
2026-04-11T05:57:00,23.243907,false
2026-04-11T05:58:00,23.380307,false
2026-04-11T05:59:00,23.516707,false
2026-04-11T06:00:00,23.653107,false
2026-04-11T06:01:00,23.789507,false
2026-04-11T06:02:00,23.925906,false
2026-04-11T06:03:00,24.062306,false
2026-04-11T06:04:00,24.198706,false
2026-04-11T06:05:00,24.335106,false
2026-04-11T06:06:00,24.471505,false
2026-04-11T06:07:00,24.607905,false
2026-04-11T06:08:00,24.744305,false
2026-04-11T06:09:00,24.880705,false
2026-04-11T06:10:00,25.017105,false
2026-04-11T06:11:00,25.153504,false
2026-04-11T06:12:00,25.289904,false
2026-04-11T06:13:00,25.426304,false
2026-04-11T06:14:00,25.562704,false
2026-04-11T06:15:00,25.699103,false
2026-04-11T06:16:00,25.835503,false
2026-04-11T06:17:00,25.971903,false
2026-04-11T06:18:00,26.108303,false
2026-04-11T06:19:00,26.244703,false
2026-04-11T06:20:00,26.381102,false
2026-04-11T06:21:00,26.517502,false
2026-04-11T06:22:00,26.653902,false
2026-04-11T06:23:00,26.790302,false
2026-04-11T06:24:00,26.926702,false
2026-04-11T06:25:00,27.063101,false
2026-04-11T06:26:00,27.199501,false
2026-04-11T06:27:00,27.335901,false
2026-04-11T06:28:00,27.472301,false
2026-04-11T06:29:00,27.608700,false
2026-04-11T06:30:00,27.745100,false
2026-04-11T06:31:00,27.881500,false
2026-04-11T06:32:00,28.017900,false
2026-04-11T06:33:00,28.154300,false
2026-04-11T06:34:00,28.290699,false
2026-04-11T06:35:00,28.427099,false
2026-04-11T06:36:00,28.563499,false
2026-04-11T06:37:00,28.699899,false
2026-04-11T06:38:00,28.836298,false
2026-04-11T06:39:00,28.972698,false
2026-04-11T06:40:00,29.109098,false
2026-04-11T06:41:00,29.245498,false
2026-04-11T06:42:00,29.381898,false
2026-04-11T06:43:00,29.518297,false
2026-04-11T06:44:00,29.654697,false
2026-04-11T06:45:00,29.791097,false
2026-04-11T06:46:00,29.927497,false
2026-04-11T06:47:00,30.063896,false
2026-04-11T06:48:00,30.200296,false
2026-04-11T06:49:00,30.336696,false
2026-04-11T06:50:00,30.473096,false
2026-04-11T06:51:00,30.609496,false
2026-04-11T06:52:00,30.745895,false
2026-04-11T06:53:00,30.882295,false
2026-04-11T06:54:00,31.018695,false
2026-04-11T06:55:00,31.155095,false
2026-04-11T06:56:00,31.291495,false
2026-04-11T06:57:00,31.427894,false
2026-04-11T06:58:00,31.564294,false
2026-04-11T06:59:00,31.700694,false
2026-04-11T07:00:00,31.837094,false
2026-04-11T07:01:00,31.973493,false
2026-04-11T07:02:00,32.109893,false
2026-04-11T07:03:00,32.246293,false
2026-04-11T07:04:00,32.382693,false
2026-04-11T07:05:00,32.519093,false
2026-04-11T07:06:00,32.655492,false
2026-04-11T07:07:00,32.791892,false
2026-04-11T07:08:00,32.928292,false
2026-04-11T07:09:00,33.064692,false
2026-04-11T07:10:00,33.201091,false
2026-04-11T07:11:00,33.337491,false
2026-04-11T07:12:00,33.473891,false
2026-04-11T07:13:00,33.610291,false
2026-04-11T07:14:00,33.746691,false
2026-04-11T07:15:00,33.883090,false
2026-04-11T07:16:00,34.019490,false
2026-04-11T07:17:00,34.155890,false
2026-04-11T07:18:00,34.292290,false
2026-04-11T07:19:00,34.428690,false
2026-04-11T07:20:00,34.565089,false
2026-04-11T07:21:00,34.701489,false
2026-04-11T07:22:00,34.837889,false
2026-04-11T07:23:00,34.974289,false
2026-04-11T07:24:00,35.110688,false
2026-04-11T07:25:00,35.247088,false
2026-04-11T07:26:00,35.383488,false
2026-04-11T07:27:00,35.519888,false
2026-04-11T07:28:00,35.656288,false
2026-04-11T07:29:00,35.792687,false
2026-04-11T07:30:00,35.929087,false
2026-04-11T07:31:00,36.065487,false
2026-04-11T07:32:00,36.201887,false
2026-04-11T07:33:00,36.338286,false
2026-04-11T07:34:00,36.474686,false
2026-04-11T07:35:00,36.611086,false
2026-04-11T07:36:00,36.747486,false
2026-04-11T07:37:00,36.883886,false
2026-04-11T07:38:00,37.020285,false
2026-04-11T07:39:00,37.156685,false
2026-04-11T07:40:00,37.293085,false
2026-04-11T07:41:00,37.429485,false
2026-04-11T07:42:00,37.565885,false
2026-04-11T07:43:00,37.702284,false
2026-04-11T07:44:00,37.838684,false
2026-04-11T07:45:00,37.975084,false
2026-04-11T07:46:00,38.111484,false
2026-04-11T07:47:00,38.247883,false
2026-04-11T07:48:00,38.384283,false
2026-04-11T07:49:00,38.520683,false
2026-04-11T07:50:00,38.657083,false
2026-04-11T07:51:00,38.793483,false
2026-04-11T07:52:00,38.929882,false
2026-04-11T07:53:00,39.066282,false
2026-04-11T07:54:00,39.202682,false
2026-04-11T07:55:00,39.339082,false
2026-04-11T07:56:00,39.475481,false
2026-04-11T07:57:00,39.611881,false
2026-04-11T07:58:00,39.748281,false
2026-04-11T07:59:00,39.884681,false
2026-04-11T08:00:00,40.021081,false
2026-04-11T08:01:00,40.157480,false
2026-04-11T08:02:00,40.293880,false
2026-04-11T08:03:00,40.430280,false
2026-04-11T08:04:00,40.566680,false
2026-04-11T08:05:00,40.703080,false
2026-04-11T08:06:00,40.839479,false
2026-04-11T08:07:00,40.975879,false
2026-04-11T08:08:00,41.112279,false
2026-04-11T08:09:00,41.248679,false
2026-04-11T08:10:00,41.385078,false
2026-04-11T08:11:00,41.521478,false
2026-04-11T08:12:00,41.657878,false
2026-04-11T08:13:00,41.794278,false
2026-04-11T08:14:00,41.930678,false
2026-04-11T08:15:00,42.067077,false
2026-04-11T08:16:00,42.203477,false
2026-04-11T08:17:00,42.339877,false
2026-04-11T08:18:00,42.476277,false
2026-04-11T08:19:00,42.612676,false
2026-04-11T08:20:00,42.749076,false
2026-04-11T08:21:00,42.885476,false
2026-04-11T08:22:00,43.021876,false
2026-04-11T08:23:00,43.158276,false
2026-04-11T08:24:00,43.294675,false
2026-04-11T08:25:00,43.431075,false
2026-04-11T08:26:00,43.567475,true
2026-04-11T08:27:00,38.615137,false
2026-04-11T08:28:00,33.662798,false
2026-04-11T08:29:00,28.710460,false
2026-04-11T08:30:00,23.758122,false
2026-04-11T08:31:00,18.805783,false
2026-04-11T08:32:00,13.853445,true
2026-04-11T08:33:00,13.837540,false
2026-04-11T08:34:00,13.821636,false
2026-04-11T08:35:00,13.805731,false
2026-04-11T08:36:00,13.789826,false
2026-04-11T08:37:00,13.773921,false
2026-04-11T08:38:00,13.758017,false
2026-04-11T08:39:00,13.742112,false
2026-04-11T08:40:00,13.726207,false
2026-04-11T08:41:00,13.710302,false
2026-04-11T08:42:00,13.694398,false
2026-04-11T08:43:00,13.678493,false
2026-04-11T08:44:00,13.662588,false
2026-04-11T08:45:00,13.646683,false
2026-04-11T08:46:00,13.630778,false
2026-04-11T08:47:00,13.614874,false
2026-04-11T08:48:00,13.598969,false
2026-04-11T08:49:00,13.583064,false
2026-04-11T08:50:00,13.567159,false
2026-04-11T08:51:00,13.551255,false
2026-04-11T08:52:00,13.535350,false
2026-04-11T08:53:00,13.519445,false
2026-04-11T08:54:00,13.503540,false
2026-04-11T08:55:00,13.487636,false
2026-04-11T08:56:00,13.471731,false
2026-04-11T08:57:00,13.455826,false
2026-04-11T08:58:00,13.439921,false
2026-04-11T08:59:00,13.424017,false
2026-04-11T09:00:00,13.408112,false
2026-04-11T09:01:00,13.392207,false
2026-04-11T09:02:00,13.376302,false
2026-04-11T09:03:00,13.360397,false
2026-04-11T09:04:00,13.344493,false
2026-04-11T09:05:00,13.328588,false
2026-04-11T09:06:00,13.312683,false
2026-04-11T09:07:00,13.296778,false
2026-04-11T09:08:00,13.280874,false
2026-04-11T09:09:00,13.264969,false
2026-04-11T09:10:00,13.249064,false
2026-04-11T09:11:00,13.233159,false
2026-04-11T09:12:00,13.217255,false
2026-04-11T09:13:00,13.201350,false
2026-04-11T09:14:00,13.185445,false
2026-04-11T09:15:00,13.169540,false
2026-04-11T09:16:00,13.153636,false
2026-04-11T09:17:00,13.137731,false
2026-04-11T09:18:00,13.121826,false
2026-04-11T09:19:00,13.105921,false
2026-04-11T09:20:00,13.090016,false
2026-04-11T09:21:00,13.074112,false
2026-04-11T09:22:00,13.058207,false
2026-04-11T09:23:00,13.042302,false
2026-04-11T09:24:00,13.026397,false
2026-04-11T09:25:00,13.010493,false
2026-04-11T09:26:00,12.994588,false
2026-04-11T09:27:00,12.978683,false
2026-04-11T09:28:00,12.962778,false
2026-04-11T09:29:00,12.946874,false
2026-04-11T09:30:00,12.930969,false
2026-04-11T09:31:00,12.915064,false
2026-04-11T09:32:00,12.899159,false
2026-04-11T09:33:00,12.883255,false
2026-04-11T09:34:00,12.867350,false
2026-04-11T09:35:00,12.851445,false
2026-04-11T09:36:00,12.835540,false
2026-04-11T09:37:00,12.819635,false
2026-04-11T09:38:00,12.803731,true
2026-04-11T09:39:00,4.072811,false
2026-04-11T09:40:00,-4.658109,true
2026-04-11T09:41:00,-6.057786,false
2026-04-11T09:42:00,-7.457463,false
2026-04-11T09:43:00,-8.857139,false
2026-04-11T09:44:00,-10.256816,false
2026-04-11T09:45:00,-11.656493,false
2026-04-11T09:46:00,-13.056169,false
2026-04-11T09:47:00,-14.455846,false
2026-04-11T09:48:00,-15.855523,false
2026-04-11T09:49:00,-17.255199,false
2026-04-11T09:50:00,-18.654876,false
2026-04-11T09:51:00,-20.054553,false
2026-04-11T09:52:00,-21.454229,false
2026-04-11T09:53:00,-22.853906,false
2026-04-11T09:54:00,-24.253583,false
2026-04-11T09:55:00,-25.653260,false
2026-04-11T09:56:00,-27.052936,false
2026-04-11T09:57:00,-28.452613,false
2026-04-11T09:58:00,-29.852290,false
2026-04-11T09:59:00,-31.251966,false
2026-04-11T10:00:00,-32.651643,false
2026-04-11T10:01:00,-34.051320,true
2026-04-11T10:02:00,-29.262198,false
2026-04-11T10:03:00,-24.473076,false
2026-04-11T10:04:00,-19.683954,false
2026-04-11T10:05:00,-14.894833,false
2026-04-11T10:06:00,-10.105711,false
2026-04-11T10:07:00,-5.316589,false
2026-04-11T10:08:00,-0.527468,false
2026-04-11T10:09:00,4.261654,false
2026-04-11T10:10:00,9.050776,false
2026-04-11T10:11:00,13.839898,false
2026-04-11T10:12:00,18.629019,false
2026-04-11T10:13:00,23.418141,false
2026-04-11T10:14:00,28.207263,false
2026-04-11T10:15:00,32.996385,false
2026-04-11T10:16:00,37.785506,true
2026-04-11T10:17:00,36.952251,false
2026-04-11T10:18:00,36.118997,false
2026-04-11T10:19:00,35.285742,false
2026-04-11T10:20:00,34.452487,false
2026-04-11T10:21:00,33.619232,false
2026-04-11T10:22:00,32.785977,false
2026-04-11T10:23:00,31.952723,false
2026-04-11T10:24:00,31.119468,false
2026-04-11T10:25:00,30.286213,false
2026-04-11T10:26:00,29.452958,false
2026-04-11T10:27:00,28.619704,false
2026-04-11T10:28:00,27.786449,false
2026-04-11T10:29:00,26.953194,false
2026-04-11T10:30:00,26.119939,false
2026-04-11T10:31:00,25.286684,false
2026-04-11T10:32:00,24.453430,false
2026-04-11T10:33:00,23.620175,false
2026-04-11T10:34:00,22.786920,false
2026-04-11T10:35:00,21.953665,false
2026-04-11T10:36:00,21.120410,false
2026-04-11T10:37:00,20.287156,false
2026-04-11T10:38:00,19.453901,false
2026-04-11T10:39:00,18.620646,false
2026-04-11T10:40:00,17.787391,false
2026-04-11T10:41:00,16.954136,false
2026-04-11T10:42:00,16.120882,false
2026-04-11T10:43:00,15.287627,false
2026-04-11T10:44:00,14.454372,false
2026-04-11T10:45:00,13.621117,false
2026-04-11T10:46:00,12.787862,false
2026-04-11T10:47:00,11.954608,false
2026-04-11T10:48:00,11.121353,false
2026-04-11T10:49:00,10.288098,false
2026-04-11T10:50:00,9.454843,false
2026-04-11T10:51:00,8.621588,false
2026-04-11T10:52:00,7.788334,false
2026-04-11T10:53:00,6.955079,false
2026-04-11T10:54:00,6.121824,false
2026-04-11T10:55:00,5.288569,false
2026-04-11T10:56:00,4.455315,false
2026-04-11T10:57:00,3.622060,false
2026-04-11T10:58:00,2.788805,false
2026-04-11T10:59:00,1.955550,false
2026-04-11T11:00:00,1.122295,false
2026-04-11T11:01:00,0.289041,false
2026-04-11T11:02:00,-0.544214,false
2026-04-11T11:03:00,-1.377469,false
2026-04-11T11:04:00,-2.210724,false
2026-04-11T11:05:00,-3.043979,false
2026-04-11T11:06:00,-3.877233,false
2026-04-11T11:07:00,-4.710488,false
2026-04-11T11:08:00,-5.543743,true
2026-04-11T11:09:00,-4.260440,false
2026-04-11T11:10:00,-2.977137,false
2026-04-11T11:11:00,-1.693834,false
2026-04-11T11:12:00,-0.410531,false
2026-04-11T11:13:00,0.872772,false
2026-04-11T11:14:00,2.156075,false
2026-04-11T11:15:00,3.439378,false
2026-04-11T11:16:00,4.722681,false
2026-04-11T11:17:00,6.005985,false
2026-04-11T11:18:00,7.289288,false
2026-04-11T11:19:00,8.572591,false
2026-04-11T11:20:00,9.855894,false
2026-04-11T11:21:00,11.139197,false
2026-04-11T11:22:00,12.422500,false
2026-04-11T11:23:00,13.705803,false
2026-04-11T11:24:00,14.989106,false
2026-04-11T11:25:00,16.272409,false
2026-04-11T11:26:00,17.555712,false
2026-04-11T11:27:00,18.839015,false
2026-04-11T11:28:00,20.122318,false
2026-04-11T11:29:00,21.405621,false
2026-04-11T11:30:00,22.688924,false
2026-04-11T11:31:00,23.972227,false
2026-04-11T11:32:00,25.255530,false
2026-04-11T11:33:00,26.538834,false
2026-04-11T11:34:00,27.822137,false
2026-04-11T11:35:00,29.105440,false
2026-04-11T11:36:00,30.388743,true
2026-04-11T11:37:00,27.161122,false
2026-04-11T11:38:00,23.933500,false
2026-04-11T11:39:00,20.705879,false
2026-04-11T11:40:00,17.478258,false
