minute_time,sentiment_score,is_observed
2026-04-11T11:41:00,14.250637,false
2026-04-11T11:42:00,11.023016,false
2026-04-11T11:43:00,7.795395,false
2026-04-11T11:44:00,4.567774,false
2026-04-11T11:45:00,1.340153,false
2026-04-11T11:46:00,-1.887468,false
2026-04-11T11:47:00,-5.115090,false
2026-04-11T11:48:00,-8.342711,false
2026-04-11T11:49:00,-11.570332,false
2026-04-11T11:50:00,-14.797953,false
2026-04-11T11:51:00,-18.025574,false
2026-04-11T11:52:00,-21.253195,true
2026-04-11T11:53:00,-19.451422,false
2026-04-11T11:54:00,-17.649649,false
2026-04-11T11:55:00,-15.847876,false
2026-04-11T11:56:00,-14.046103,false
2026-04-11T11:57:00,-12.244330,false
2026-04-11T11:58:00,-10.442558,false
2026-04-11T11:59:00,-8.640785,false
2026-04-11T12:00:00,-6.839012,false
2026-04-11T12:01:00,-5.037239,false
2026-04-11T12:02:00,-3.235466,false
2026-04-11T12:03:00,-1.433693,false
2026-04-11T12:04:00,0.368080,false
2026-04-11T12:05:00,2.169853,false
2026-04-11T12:06:00,3.971626,false
2026-04-11T12:07:00,5.773399,false
2026-04-11T12:08:00,7.575172,false
2026-04-11T12:09:00,9.376944,false
2026-04-11T12:10:00,11.178717,false
2026-04-11T12:11:00,12.980490,false
2026-04-11T12:12:00,14.782263,false
2026-04-11T12:13:00,16.584036,false
2026-04-11T12:14:00,18.385809,false
2026-04-11T12:15:00,20.187582,false
2026-04-11T12:16:00,21.989355,false
2026-04-11T12:17:00,23.791128,false
2026-04-11T12:18:00,25.592901,false
2026-04-11T12:19:00,27.394674,false
2026-04-11T12:20:00,29.196446,false
2026-04-11T12:21:00,30.998219,false
2026-04-11T12:22:00,32.799992,false
2026-04-11T12:23:00,34.601765,false
2026-04-11T12:24:00,36.403538,false
2026-04-11T12:25:00,38.205311,true
2026-04-11T12:26:00,37.928505,false
2026-04-11T12:27:00,37.651700,false
2026-04-11T12:28:00,37.374894,false
2026-04-11T12:29:00,37.098088,false
2026-04-11T12:30:00,36.821282,false
2026-04-11T12:31:00,36.544477,false
2026-04-11T12:32:00,36.267671,false
2026-04-11T12:33:00,35.990865,false
2026-04-11T12:34:00,35.714059,false
2026-04-11T12:35:00,35.437254,false
2026-04-11T12:36:00,35.160448,false
2026-04-11T12:37:00,34.883642,false
2026-04-11T12:38:00,34.606837,false
2026-04-11T12:39:00,34.330031,false
2026-04-11T12:40:00,34.053225,false
2026-04-11T12:41:00,33.776419,false
2026-04-11T12:42:00,33.499614,false
2026-04-11T12:43:00,33.222808,false
2026-04-11T12:44:00,32.946002,false
2026-04-11T12:45:00,32.669196,false
2026-04-11T12:46:00,32.392391,false
2026-04-11T12:47:00,32.115585,false
2026-04-11T12:48:00,31.838779,false
2026-04-11T12:49:00,31.561974,false
2026-04-11T12:50:00,31.285168,false
2026-04-11T12:51:00,31.008362,false
2026-04-11T12:52:00,30.731556,false
2026-04-11T12:53:00,30.454751,false
2026-04-11T12:54:00,30.177945,false
2026-04-11T12:55:00,29.901139,false
2026-04-11T12:56:00,29.624333,false
2026-04-11T12:57:00,29.347528,false
2026-04-11T12:58:00,29.070722,false
2026-04-11T12:59:00,28.793916,false
2026-04-11T13:00:00,28.517111,false
2026-04-11T13:01:00,28.240305,false
2026-04-11T13:02:00,27.963499,false
2026-04-11T13:03:00,27.686693,false
2026-04-11T13:04:00,27.409888,false
2026-04-11T13:05:00,27.133082,false
2026-04-11T13:06:00,26.856276,false
2026-04-11T13:07:00,26.579470,false
2026-04-11T13:08:00,26.302665,false
2026-04-11T13:09:00,26.025859,false
2026-04-11T13:10:00,25.749053,false
2026-04-11T13:11:00,25.472248,false
2026-04-11T13:12:00,25.195442,false
2026-04-11T13:13:00,24.918636,false
2026-04-11T13:14:00,24.641830,false
2026-04-11T13:15:00,24.365025,false
2026-04-11T13:16:00,24.088219,false
2026-04-11T13:17:00,23.811413,false
2026-04-11T13:18:00,23.534607,false
2026-04-11T13:19:00,23.257802,false
2026-04-11T13:20:00,22.980996,false
2026-04-11T13:21:00,22.704190,false
2026-04-11T13:22:00,22.427385,false
2026-04-11T13:23:00,22.150579,false
2026-04-11T13:24:00,21.873773,false
2026-04-11T13:25:00,21.596967,false
2026-04-11T13:26:00,21.320162,false
2026-04-11T13:27:00,21.043356,false
2026-04-11T13:28:00,20.766550,false
2026-04-11T13:29:00,20.489744,false
2026-04-11T13:30:00,20.212939,false
2026-04-11T13:31:00,19.936133,false
2026-04-11T13:32:00,19.659327,false
2026-04-11T13:33:00,19.382521,false
2026-04-11T13:34:00,19.105716,true
2026-04-11T13:35:00,19.145209,false
2026-04-11T13:36:00,19.184702,false
2026-04-11T13:37:00,19.224195,false
2026-04-11T13:38:00,19.263689,false
2026-04-11T13:39:00,19.303182,false
2026-04-11T13:40:00,19.342675,false
2026-04-11T13:41:00,19.382168,false
2026-04-11T13:42:00,19.421662,false
2026-04-11T13:43:00,19.461155,false
2026-04-11T13:44:00,19.500648,false
2026-04-11T13:45:00,19.540141,false
2026-04-11T13:46:00,19.579635,false
2026-04-11T13:47:00,19.619128,false
2026-04-11T13:48:00,19.658621,false
2026-04-11T13:49:00,19.698114,false
2026-04-11T13:50:00,19.737608,false
2026-04-11T13:51:00,19.777101,false
2026-04-11T13:52:00,19.816594,false
2026-04-11T13:53:00,19.856087,false
2026-04-11T13:54:00,19.895581,false
2026-04-11T13:55:00,19.935074,false
2026-04-11T13:56:00,19.974567,false
2026-04-11T13:57:00,20.014060,false
2026-04-11T13:58:00,20.053554,false
2026-04-11T13:59:00,20.093047,false
2026-04-11T14:00:00,20.132540,false
2026-04-11T14:01:00,20.172033,false
2026-04-11T14:02:00,20.211527,false
2026-04-11T14:03:00,20.251020,false
2026-04-11T14:04:00,20.290513,false
2026-04-11T14:05:00,20.330006,false
2026-04-11T14:06:00,20.369500,false
2026-04-11T14:07:00,20.408993,false
2026-04-11T14:08:00,20.448486,false
2026-04-11T14:09:00,20.487979,false
2026-04-11T14:10:00,20.527473,false
2026-04-11T14:11:00,20.566966,false
2026-04-11T14:12:00,20.606459,false
2026-04-11T14:13:00,20.645952,false
2026-04-11T14:14:00,20.685446,false
2026-04-11T14:15:00,20.724939,false
2026-04-11T14:16:00,20.764432,false
2026-04-11T14:17:00,20.803925,false
2026-04-11T14:18:00,20.843419,false
2026-04-11T14:19:00,20.882912,false
2026-04-11T14:20:00,20.922405,false
2026-04-11T14:21:00,20.961898,false
2026-04-11T14:22:00,21.001391,false
2026-04-11T14:23:00,21.040885,false
2026-04-11T14:24:00,21.080378,false
2026-04-11T14:25:00,21.119871,false
2026-04-11T14:26:00,21.159364,false
2026-04-11T14:27:00,21.198858,false
2026-04-11T14:28:00,21.238351,false
2026-04-11T14:29:00,21.277844,false
2026-04-11T14:30:00,21.317337,false
2026-04-11T14:31:00,21.356831,false
2026-04-11T14:32:00,21.396324,false
2026-04-11T14:33:00,21.435817,false
2026-04-11T14:34:00,21.475310,false
2026-04-11T14:35:00,21.514804,false
2026-04-11T14:36:00,21.554297,false
2026-04-11T14:37:00,21.593790,false
2026-04-11T14:38:00,21.633283,false
2026-04-11T14:39:00,21.672777,false
2026-04-11T14:40:00,21.712270,false
2026-04-11T14:41:00,21.751763,false
2026-04-11T14:42:00,21.791256,false
2026-04-11T14:43:00,21.830750,false
2026-04-11T14:44:00,21.870243,false
2026-04-11T14:45:00,21.909736,false
2026-04-11T14:46:00,21.949229,false
2026-04-11T14:47:00,21.988723,false
2026-04-11T14:48:00,22.028216,false
2026-04-11T14:49:00,22.067709,false
2026-04-11T14:50:00,22.107202,false
2026-04-11T14:51:00,22.146696,false
2026-04-11T14:52:00,22.186189,false
2026-04-11T14:53:00,22.225682,false
2026-04-11T14:54:00,22.265175,false
2026-04-11T14:55:00,22.304669,false
2026-04-11T14:56:00,22.344162,false
2026-04-11T14:57:00,22.383655,false
2026-04-11T14:58:00,22.423148,false
2026-04-11T14:59:00,22.462642,false
2026-04-11T15:00:00,22.502135,false
2026-04-11T15:01:00,22.541628,false
2026-04-11T15:02:00,22.581121,false
2026-04-11T15:03:00,22.620615,false
2026-04-11T15:04:00,22.660108,false
2026-04-11T15:05:00,22.699601,false
2026-04-11T15:06:00,22.739094,false
2026-04-11T15:07:00,22.778587,false
2026-04-11T15:08:00,22.818081,false
2026-04-11T15:09:00,22.857574,false
2026-04-11T15:10:00,22.897067,false
2026-04-11T15:11:00,22.936560,false
2026-04-11T15:12:00,22.976054,false
2026-04-11T15:13:00,23.015547,false
2026-04-11T15:14:00,23.055040,false
2026-04-11T15:15:00,23.094533,true
2026-04-11T15:16:00,23.272704,false
2026-04-11T15:17:00,23.450874,false
2026-04-11T15:18:00,23.629044,false
2026-04-11T15:19:00,23.807214,false
2026-04-11T15:20:00,23.985384,false
2026-04-11T15:21:00,24.163554,false
2026-04-11T15:22:00,24.341725,false
2026-04-11T15:23:00,24.519895,false
2026-04-11T15:24:00,24.698065,false
2026-04-11T15:25:00,24.876235,false
2026-04-11T15:26:00,25.054405,false
2026-04-11T15:27:00,25.232575,false
2026-04-11T15:28:00,25.410746,false
2026-04-11T15:29:00,25.588916,false
2026-04-11T15:30:00,25.767086,false
2026-04-11T15:31:00,25.945256,false
2026-04-11T15:32:00,26.123426,false
2026-04-11T15:33:00,26.301596,false
2026-04-11T15:34:00,26.479766,false
2026-04-11T15:35:00,26.657937,false
2026-04-11T15:36:00,26.836107,false
2026-04-11T15:37:00,27.014277,false
2026-04-11T15:38:00,27.192447,false
2026-04-11T15:39:00,27.370617,false
2026-04-11T15:40:00,27.548787,false
2026-04-11T15:41:00,27.726958,false
2026-04-11T15:42:00,27.905128,false
2026-04-11T15:43:00,28.083298,false
2026-04-11T15:44:00,28.261468,false
2026-04-11T15:45:00,28.439638,false
2026-04-11T15:46:00,28.617808,false
2026-04-11T15:47:00,28.795979,false
2026-04-11T15:48:00,28.974149,false
2026-04-11T15:49:00,29.152319,true
2026-04-11T15:50:00,28.863437,false
2026-04-11T15:51:00,28.574554,false
2026-04-11T15:52:00,28.285672,false
2026-04-11T15:53:00,27.996790,false
2026-04-11T15:54:00,27.707908,false
2026-04-11T15:55:00,27.419025,false
2026-04-11T15:56:00,27.130143,false
2026-04-11T15:57:00,26.841261,false
2026-04-11T15:58:00,26.552378,false
2026-04-11T15:59:00,26.263496,false
2026-04-11T16:00:00,25.974614,false
2026-04-11T16:01:00,25.685732,false
2026-04-11T16:02:00,25.396849,false
2026-04-11T16:03:00,25.107967,false
2026-04-11T16:04:00,24.819085,false
2026-04-11T16:05:00,24.530203,false
2026-04-11T16:06:00,24.241320,false
2026-04-11T16:07:00,23.952438,false
2026-04-11T16:08:00,23.663556,false
2026-04-11T16:09:00,23.374674,false
2026-04-11T16:10:00,23.085791,false
2026-04-11T16:11:00,22.796909,false
2026-04-11T16:12:00,22.508027,true
2026-04-11T16:13:00,21.642333,false
2026-04-11T16:14:00,20.776640,false
2026-04-11T16:15:00,19.910947,false
2026-04-11T16:16:00,19.045253,false
2026-04-11T16:17:00,18.179560,false
2026-04-11T16:18:00,17.313867,false
2026-04-11T16:19:00,16.448173,false
2026-04-11T16:20:00,15.582480,false
2026-04-11T16:21:00,14.716787,false
2026-04-11T16:22:00,13.851093,false
2026-04-11T16:23:00,12.985400,false
2026-04-11T16:24:00,12.119707,false
2026-04-11T16:25:00,11.254013,false
2026-04-11T16:26:00,10.388320,false
2026-04-11T16:27:00,9.522627,false
2026-04-11T16:28:00,8.656933,false
2026-04-11T16:29:00,7.791240,false
2026-04-11T16:30:00,6.925547,false
2026-04-11T16:31:00,6.059853,false
2026-04-11T16:32:00,5.194160,false
2026-04-11T16:33:00,4.328467,false
2026-04-11T16:34:00,3.462773,false
2026-04-11T16:35:00,2.597080,false
2026-04-11T16:36:00,1.731387,false
2026-04-11T16:37:00,0.865693,false
2026-04-11T16:38:00,0.000000,true
2026-04-11T16:39:00,1.125114,false
2026-04-11T16:40:00,2.250227,false
2026-04-11T16:41:00,3.375341,false
2026-04-11T16:42:00,4.500455,false
2026-04-11T16:43:00,5.625569,false
2026-04-11T16:44:00,6.750682,false
2026-04-11T16:45:00,7.875796,false
2026-04-11T16:46:00,9.000910,false
2026-04-11T16:47:00,10.126024,false
2026-04-11T16:48:00,11.251137,false
2026-04-11T16:49:00,12.376251,false
2026-04-11T16:50:00,13.501365,false
2026-04-11T16:51:00,14.626478,false
2026-04-11T16:52:00,15.751592,false
2026-04-11T16:53:00,16.876706,true
2026-04-11T16:54:00,17.633813,false
2026-04-11T16:55:00,18.390920,false
2026-04-11T16:56:00,19.148027,false
2026-04-11T16:57:00,19.905134,false
2026-04-11T16:58:00,20.662240,false
2026-04-11T16:59:00,21.419347,false
2026-04-11T17:00:00,22.176454,false
2026-04-11T17:01:00,22.933561,false
2026-04-11T17:02:00,23.690668,false
2026-04-11T17:03:00,24.447775,false
2026-04-11T17:04:00,25.204882,false
2026-04-11T17:05:00,25.961989,false
2026-04-11T17:06:00,26.719096,false
2026-04-11T17:07:00,27.476203,false
2026-04-11T17:08:00,28.233310,false
2026-04-11T17:09:00,28.990417,true
2026-04-11T17:10:00,28.990417,false
2026-04-11T17:11:00,28.990417,false
2026-04-11T17:12:00,28.990417,false
2026-04-11T17:13:00,28.990417,false
2026-04-11T17:14:00,28.990417,false
2026-04-11T17:15:00,28.990417,false
2026-04-11T17:16:00,28.990417,false
2026-04-11T17:17:00,28.990417,false
2026-04-11T17:18:00,28.990417,false
2026-04-11T17:19:00,28.990417,false
2026-04-11T17:20:00,28.990417,false
2026-04-11T17:21:00,28.990417,false
2026-04-11T17:22:00,28.990417,false
2026-04-11T17:23:00,28.990417,false
2026-04-11T17:24:00,28.990417,false
2026-04-11T17:25:00,28.990417,false
2026-04-11T17:26:00,28.990417,false
2026-04-11T17:27:00,28.990417,false
2026-04-11T17:28:00,28.990417,false
2026-04-11T17:29:00,28.990417,false
2026-04-11T17:30:00,28.990417,false
2026-04-11T17:31:00,28.990417,false
2026-04-11T17:32:00,28.990417,false
2026-04-11T17:33:00,28.990417,false
2026-04-11T17:34:00,28.990417,false
2026-04-11T17:35:00,28.990417,false
2026-04-11T17:36:00,28.990417,false
2026-04-11T17:37:00,28.990417,false
2026-04-11T17:38:00,28.990417,false
2026-04-11T17:39:00,28.990417,false
2026-04-11T17:40:00,28.990417,false
2026-04-11T17:41:00,28.990417,false
2026-04-11T17:42:00,28.990417,false
